android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    349:356:void handleSilentException(java.lang.Throwable) -> a
    366:368:void setEnabled(boolean) -> a
    380:382:org.acra.SendWorker startSendingReports(boolean,boolean) -> a
    389:390:void deletePendingReports() -> b
    400:468:void checkReportsOnApplicationStart() -> c
    480:482:void deletePendingNonApprovedReports(boolean) -> b
    531:670:void handleException(java.lang.Throwable,org.acra.ReportingInteractionMode,boolean,boolean) -> a
    681:686:void notifyDialog(java.lang.String) -> a
    703:729:void notifySendReport(java.lang.String) -> b
    732:736:java.lang.String getReportFileName(org.acra.collector.CrashReportData) -> a
    757:763:void saveCrashReportFile(java.lang.String,org.acra.collector.CrashReportData) -> a
    775:784:java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    802:817:void deletePendingReports(boolean,boolean,int) -> a
    829:834:boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    842:881:void setDefaultReportSenders() -> d
    75:75:android.content.Context access$000(org.acra.ErrorReporter) -> a
    75:75:boolean access$102(boolean) -> c
    75:75:boolean access$100() -> e
    75:75:void access$200(org.acra.ErrorReporter) -> b
org.acra.ErrorReporter$1 -> org.acra.n:
    org.acra.ErrorReporter this$0 -> a
    568:571:void run() -> run
org.acra.ErrorReporter$2 -> org.acra.o:
    org.acra.ErrorReporter this$0 -> a
    612:628:void run() -> run
org.acra.ErrorReporter$3 -> org.acra.p:
    org.acra.SendWorker val$worker -> a
    boolean val$showDirectDialog -> b
    java.lang.String val$reportFileName -> c
    boolean val$endApplication -> d
    org.acra.ErrorReporter this$0 -> e
    645:668:void run() -> run
org.acra.ReportField -> org.acra.q:
    org.acra.ReportField REPORT_ID -> a
    org.acra.ReportField APP_VERSION_CODE -> b
    org.acra.ReportField APP_VERSION_NAME -> c
    org.acra.ReportField PACKAGE_NAME -> d
    org.acra.ReportField FILE_PATH -> e
    org.acra.ReportField PHONE_MODEL -> f
    org.acra.ReportField ANDROID_VERSION -> g
    org.acra.ReportField BUILD -> h
    org.acra.ReportField BRAND -> i
    org.acra.ReportField PRODUCT -> j
    org.acra.ReportField TOTAL_MEM_SIZE -> k
    org.acra.ReportField AVAILABLE_MEM_SIZE -> l
    org.acra.ReportField CUSTOM_DATA -> m
    org.acra.ReportField STACK_TRACE -> n
    org.acra.ReportField INITIAL_CONFIGURATION -> o
    org.acra.ReportField CRASH_CONFIGURATION -> p
    org.acra.ReportField DISPLAY -> q
    org.acra.ReportField USER_COMMENT -> r
    org.acra.ReportField USER_APP_START_DATE -> s
    org.acra.ReportField USER_CRASH_DATE -> t
    org.acra.ReportField DUMPSYS_MEMINFO -> u
    org.acra.ReportField DROPBOX -> v
    org.acra.ReportField LOGCAT -> w
    org.acra.ReportField EVENTSLOG -> x
    org.acra.ReportField RADIOLOG -> y
    org.acra.ReportField IS_SILENT -> z
    org.acra.ReportField DEVICE_ID -> A
    org.acra.ReportField INSTALLATION_ID -> B
    org.acra.ReportField USER_EMAIL -> C
    org.acra.ReportField DEVICE_FEATURES -> D
    org.acra.ReportField ENVIRONMENT -> E
    org.acra.ReportField SETTINGS_SYSTEM -> F
    org.acra.ReportField SETTINGS_SECURE -> G
    org.acra.ReportField SHARED_PREFERENCES -> H
    org.acra.ReportField APPLICATION_LOG -> I
    org.acra.ReportField MEDIA_CODEC_LIST -> J
    org.acra.ReportField THREAD_DETAILS -> K
    org.acra.ReportField[] $VALUES -> L
    28:28:org.acra.ReportField[] values() -> values
    28:28:org.acra.ReportField valueOf(java.lang.String) -> valueOf
org.acra.ReportingInteractionMode -> org.acra.ReportingInteractionMode:
    org.acra.ReportingInteractionMode SILENT -> SILENT
    org.acra.ReportingInteractionMode NOTIFICATION -> NOTIFICATION
    org.acra.ReportingInteractionMode TOAST -> TOAST
    org.acra.ReportingInteractionMode DIALOG -> DIALOG
    org.acra.ReportingInteractionMode[] $VALUES -> $VALUES
    30:30:org.acra.ReportingInteractionMode[] values() -> values
    30:30:org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> org.acra.r:
    android.content.Context context -> a
    boolean sendOnlySilentReports -> b
    boolean approvePendingReports -> c
    org.acra.CrashReportFileNameParser fileNameParser -> d
    java.util.List reportSenders -> e
    74:78:void run() -> run
    85:107:void approvePendingReports() -> a
    120:161:void checkAndSendReports(android.content.Context,boolean) -> a
    174:195:void sendCrashReport(org.acra.collector.CrashReportData) -> a
    198:202:void deleteFile(android.content.Context,java.lang.String) -> a
org.acra.annotation.ReportsCrashes -> org.acra.a.a:
    java.lang.String formKey() -> i
    java.lang.String formUri() -> j
    org.acra.ReportingInteractionMode mode() -> q
    int resDialogCommentPrompt() -> r
    int resDialogEmailPrompt() -> s
    int resDialogIcon() -> t
    int resDialogOkToast() -> u
    int resDialogText() -> v
    int resDialogTitle() -> w
    int resNotifIcon() -> x
    int resNotifText() -> y
    int resNotifTickerText() -> z
    int resNotifTitle() -> A
    int resToastText() -> B
    java.lang.String sharedPreferencesName() -> D
    int sharedPreferencesMode() -> C
    boolean includeDropBoxSystemTags() -> m
    java.lang.String[] additionalDropBoxTags() -> a
    int dropboxCollectionMinutes() -> g
    java.lang.String[] logcatArguments() -> n
    java.lang.String formUriBasicAuthLogin() -> k
    java.lang.String formUriBasicAuthPassword() -> l
    org.acra.ReportField[] customReportContent() -> d
    java.lang.String mailTo() -> o
    boolean deleteUnapprovedReportsOnApplicationStart() -> e
    boolean deleteOldUnsentReportsOnApplicationStart() -> f
    int connectionTimeout() -> c
    int socketTimeout() -> E
    int maxNumberOfRequestRetries() -> p
    boolean forceCloseDialogAfterToast() -> h
    java.lang.String[] additionalSharedPreferences() -> b
    boolean logcatFilterByPid() -> F
    boolean sendReportsInDevMode() -> G
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> H
    java.lang.String applicationLogFile() -> I
    int applicationLogFileLines() -> J
    java.lang.String googleFormUrlFormat() -> K
    boolean disableSSLCertValidation() -> L
org.acra.collector.Compatibility -> org.acra.b.a:
    40:52:int getAPILevel() -> a
    63:67:java.lang.String getDropBoxServiceName() -> b
org.acra.collector.ConfigurationCollector -> org.acra.b.b:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    124:143:java.lang.String toString(android.content.res.Configuration) -> a
    162:181:java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> a
    199:214:java.lang.String activeFlags(android.util.SparseArray,int) -> a
    225:229:java.lang.String collectConfiguration(android.content.Context) -> a
org.acra.collector.CrashReportData -> org.acra.b.c:
    49:49:java.lang.String getProperty(org.acra.ReportField) -> a
org.acra.collector.CrashReportDataFactory -> org.acra.b.d:
    android.content.Context context -> a
    android.content.SharedPreferences prefs -> b
    java.util.List crashReportFields -> c
    java.util.Map customParameters -> d
    android.text.format.Time appStartDate -> e
    java.lang.String initialConfiguration -> f
    142:142:java.lang.String putCustomData(java.lang.String,java.lang.String) -> a
    179:379:org.acra.collector.CrashReportData createCrashData(java.lang.Throwable,boolean,java.lang.Thread) -> a
    389:397:java.lang.String createCustomInfoString() -> a
    402:415:java.lang.String getStackTrace(java.lang.Throwable) -> a
org.acra.collector.DeviceFeaturesCollector -> org.acra.b.e:
    36:63:java.lang.String getFeatures(android.content.Context) -> a
org.acra.collector.DropBoxCollector -> org.acra.b.f:
    java.lang.String[] SYSTEM_TAGS -> a
    62:133:java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.collector.DumpSysCollector -> org.acra.b.g:
    44:67:java.lang.String collectMemInfo() -> a
org.acra.collector.LogCatCollector -> org.acra.b.h:
    62:116:java.lang.String collectLogCat(java.lang.String) -> a
org.acra.collector.LogFileCollector -> org.acra.b.i:
    56:68:java.lang.String collectLogFile(android.content.Context,java.lang.String,int) -> a
org.acra.collector.MediaCodecListCollector -> org.acra.b.j:
    java.lang.String[] MPEG4_TYPES -> a
    java.lang.String[] AVC_TYPES -> b
    java.lang.String[] H263_TYPES -> c
    java.lang.String[] AAC_TYPES -> d
    java.lang.Class mediaCodecListClass -> e
    java.lang.reflect.Method getCodecInfoAtMethod -> f
    java.lang.Class mediaCodecInfoClass -> g
    java.lang.reflect.Method getNameMethod -> h
    java.lang.reflect.Method isEncoderMethod -> i
    java.lang.reflect.Method getSupportedTypesMethod -> j
    java.lang.reflect.Method getCapabilitiesForTypeMethod -> k
    java.lang.Class codecCapabilitiesClass -> l
    java.lang.reflect.Field colorFormatsField -> m
    java.lang.reflect.Field profileLevelsField -> n
    java.lang.reflect.Field profileField -> o
    java.lang.reflect.Field levelField -> p
    android.util.SparseArray mColorFormatValues -> q
    android.util.SparseArray mAVCLevelValues -> r
    android.util.SparseArray mAVCProfileValues -> s
    android.util.SparseArray mH263LevelValues -> t
    android.util.SparseArray mH263ProfileValues -> u
    android.util.SparseArray mMPEG4LevelValues -> v
    android.util.SparseArray mMPEG4ProfileValues -> w
    android.util.SparseArray mAACProfileValues -> x
    139:167:java.lang.String collecMediaCodecList() -> a
    184:243:java.lang.String collectCapabilitiesForType(java.lang.Object,java.lang.String) -> a
    257:279:org.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(java.lang.Object) -> a
org.acra.collector.MediaCodecListCollector$1 -> org.acra.b.k:
    int[] $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType -> a
org.acra.collector.MediaCodecListCollector$CodecType -> org.acra.b.l:
    org.acra.collector.MediaCodecListCollector$CodecType AVC -> a
    org.acra.collector.MediaCodecListCollector$CodecType H263 -> b
    org.acra.collector.MediaCodecListCollector$CodecType MPEG4 -> c
    org.acra.collector.MediaCodecListCollector$CodecType AAC -> d
    org.acra.collector.MediaCodecListCollector$CodecType[] $VALUES -> e
    35:35:org.acra.collector.MediaCodecListCollector$CodecType[] values() -> values
    35:35:org.acra.collector.MediaCodecListCollector$CodecType valueOf(java.lang.String) -> valueOf
org.acra.collector.ReflectionCollector -> org.acra.b.m:
    42:57:java.lang.String collectConstants(java.lang.Class) -> a
    67:88:java.lang.String collectStaticGettersResults(java.lang.Class) -> b
org.acra.collector.SettingsCollector -> org.acra.b.n:
    47:67:java.lang.String collectSystemSettings(android.content.Context) -> a
    79:96:java.lang.String collectSecureSettings(android.content.Context) -> b
    100:103:boolean isAuthorized(java.lang.reflect.Field) -> a
org.acra.collector.SharedPreferencesCollector -> org.acra.b.o:
    49:83:java.lang.String collect(android.content.Context) -> a
    95:98:boolean filteredKey(java.lang.String) -> a
org.acra.collector.ThreadCollector -> org.acra.b.p:
    35:47:java.lang.String collect(java.lang.Thread) -> a
org.acra.log.ACRALog -> org.acra.c.a:
    int d(java.lang.String,java.lang.String) -> a
    int w(java.lang.String,java.lang.String) -> b
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int e(java.lang.String,java.lang.String) -> c
org.acra.log.AndroidLogDelegate -> org.acra.c.b:
    20:20:int d(java.lang.String,java.lang.String) -> a
    32:32:int w(java.lang.String,java.lang.String) -> b
    35:35:int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    42:42:int e(java.lang.String,java.lang.String) -> c
org.acra.sender.EmailIntentSender -> org.acra.d.a:
    android.content.Context mContext -> a
    43:53:void send(org.acra.collector.CrashReportData) -> a
    56:67:java.lang.String buildBody(org.acra.collector.CrashReportData) -> b
org.acra.sender.GoogleFormSender -> org.acra.d.b:
    android.net.Uri mFormUri -> a
    68:90:void send(org.acra.collector.CrashReportData) -> a
    94:115:java.util.Map remap(java.util.Map) -> a
org.acra.sender.GoogleFormSender$1 -> org.acra.d.c:
    int[] $SwitchMap$org$acra$ReportField -> a
org.acra.sender.HttpPostSender -> org.acra.d.d:
    android.net.Uri mFormUri -> a
    java.util.Map mMapping -> b
    121:141:void send(org.acra.collector.CrashReportData) -> a
    144:144:boolean isNull(java.lang.String) -> a
    149:162:java.util.Map remap(java.util.Map) -> a
org.acra.sender.ReportSender -> org.acra.d.e:
    void send(org.acra.collector.CrashReportData) -> a
org.acra.sender.ReportSenderException -> org.acra.d.f:
org.acra.util.BoundedLinkedList -> org.acra.e.a:
    int maxSize -> a
    46:49:boolean add(java.lang.Object) -> add
    59:63:void add(int,java.lang.Object) -> add
    72:77:boolean addAll(java.util.Collection) -> addAll
    93:93:boolean addAll(int,java.util.Collection) -> addAll
    104:104:void addFirst(java.lang.Object) -> addFirst
    114:115:void addLast(java.lang.Object) -> addLast
    124:128:java.lang.String toString() -> toString
org.acra.util.FakeSocketFactory -> org.acra.e.b:
    javax.net.ssl.SSLContext sslcontext -> a
    25:29:javax.net.ssl.SSLContext createEasySSLContext() -> a
    34:37:javax.net.ssl.SSLContext getSSLContext() -> b
    42:60:java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    65:65:java.net.Socket createSocket() -> createSocket
    70:70:boolean isSecure(java.net.Socket) -> isSecure
    75:75:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.acra.util.HttpRequest -> org.acra.e.c:
    java.lang.String login -> a
    java.lang.String password -> b
    int connectionTimeOut -> c
    int socketTimeOut -> d
    int maxNrRetries -> e
    90:91:void setLogin(java.lang.String) -> a
    94:95:void setPassword(java.lang.String) -> b
    98:99:void setConnectionTimeOut(int) -> a
    102:103:void setSocketTimeOut(int) -> b
